payment_id,order_id,amount,method,payment_date
1,1,930.63,Bank Transfer,2025-06-24 15:09:00
2,2,192.62,Apple Pay,2025-09-25 02:09:00
3,3,364.69,PayPal,2025-07-14 07:09:00
4,4,765.12,Bank Transfer,2025-05-28 18:09:00
5,5,1333.08,Google Pay,2025-07-31 08:09:00
6,6,1202.25,Cryptocurrency,2025-06-23 21:09:00
7,7,213.87,Google Pay,2025-09-18 07:09:00
8,7,193.89,Google Pay,2025-09-18 14:09:00
9,8,1233.36,PayPal,2025-07-02 00:09:00
10,9,253.09,Credit Card,2025-07-13 07:09:00
11,9,176.51,Cryptocurrency,2025-07-13 05:09:00
12,10,785.2,Debit Card,2025-09-08 00:09:00
13,10,726.15,PayPal,2025-09-06 20:09:00
14,11,144.53,Debit Card,2025-08-20 15:09:00
15,11,154.51,PayPal,2025-08-21 00:09:00
16,12,44.5,Debit Card,2025-09-06 19:09:00
17,13,413.85,PayPal,2025-06-23 16:09:00
18,13,317.76,Credit Card,2025-06-24 00:09:00
19,14,1245.54,Bank Transfer,2025-10-14 05:09:00
20,14,686.14,Google Pay,2025-10-13 12:09:00
21,15,144.46,Debit Card,2025-07-01 06:09:00
22,15,300.17,PayPal,2025-07-01 04:09:00
23,16,618.72,Credit Card,2025-11-15 01:09:00
24,16,779.86,Credit Card,2025-11-14 22:09:00
25,17,590.92,Google Pay,2025-07-10 11:09:00
26,18,115.42,PayPal,2025-07-13 18:09:00
27,18,107.43,Bank Transfer,2025-07-15 12:09:00
28,19,248.57,Debit Card,2025-05-21 06:09:00
29,19,240.98,Bank Transfer,2025-05-20 11:09:00
30,20,737.6,Cryptocurrency,2025-05-31 12:09:00
31,21,824.39,Cryptocurrency,2025-06-27 17:09:00
32,21,447.37,Apple Pay,2025-06-28 07:09:00
33,22,360.42,Credit Card,2025-06-14 16:09:00
34,22,158.92,Cryptocurrency,2025-06-13 16:09:00
35,23,1299.69,Credit Card,2025-09-17 17:09:00
36,24,66.47,Google Pay,2025-08-07 08:09:00
37,24,94.48,PayPal,2025-08-07 01:09:00
38,25,386.83,Apple Pay,2025-05-22 13:09:00
39,25,475.15,Apple Pay,2025-05-22 15:09:00
